Player	Yr		Team 	G 	AB 	R 	H 	2B 	3B 	HR 	GS 	RBI 	BB 	IBB 	SO 	SH 	SF 	HBP 	GIDP AVG 	OBP  	SLG
Bonds	1986 	Pirates 	113 	413 	72 	92 	26 	3 	16 	0 	48 	65 	2 	102 	2 	2 	2 	4 	.223 	.330 	.416
Bonds	1987 	Pirates 	150 	551 	99 	144 	34 	9 	25 	0 	59 	54 	3 	88 	0 	3 	3 	4 	.261 	.329 	.492
Bonds	1988 	Pirates 	144 	538 	97 	152 	30 	5 	24 	0 	58 	72 	14 	82 	0 	2 	2 	3 	.283 	.368 	.491
Bonds	1989 	Pirates 	159 	580 	96 	144 	34 	6 	19 	0 	58 	93 	22 	93 	1 	4 	1 	9 	.248 	.351 	.426
Bonds	1990 	Pirates 	151 	519 	104 	156 	32 	3 	33 	1 	114 	93 	15 	83 	0 	6 	3 	8 	.301 	.406 	.565
Bonds	1991 	Pirates 	153 	510 	95 	149 	28 	5 	25 	0 	116 	107 	25 	73 	0 	13 	4 	8 	.292 	.410 	.514
Bonds	1992 	Pirates 	140 	473 	109 	147 	36 	5 	34 	1 	103 	127 	32 	69 	0 	7 	5 	9 	.311 	.456 	.624
Bonds	1993 	Giants 	159 	539 	129 	181 	38 	4 	46 	1 	123 	126 	43 	79 	0 	7 	2 	11 	.336 	.458 	.677
Bonds	1994 	Giants 	112 	391 	89 	122 	18 	1 	37 	1 	81 	74 	18 	43 	0 	3 	6 	3 	.312 	.426 	.647
Bonds	1995 	Giants 	144 	506 	109 	149 	30 	7 	33 	0 	104 	120 	22 	83 	0 	4 	5 	12 	.294 	.431 	.577
Bonds	1996 	Giants 	158 	517 	122 	159 	27 	3 	42 	2 	129 	151 	30 	76 	0 	6 	1 	11 	.308 	.461 	.615
Bonds	1997 	Giants 	159 	532 	123 	155 	26 	5 	40 	1 	101 	145 	34 	87 	0 	5 	8 	13 	.291 	.446 	.585
Bonds	1998 	Giants 	156 	552 	120 	167 	44 	7 	37 	1 	122 	130 	29 	92 	1 	6 	8 	15 	.303 	.438 	.609
Bonds	1999 	Giants 	102 	355 	91 	93 	20 	2 	34 	0 	83 	73 	9 	62 	0 	3 	3 	6 	.262 	.389 	.617
Bonds	2000 	Giants 	143 	480 	129 	147 	28 	4 	49 	0 	106 	117 	22 	77 	0 	7 	3 	6 	.306 	.440 	.688
Bonds	2001 	Giants 	153 	476 	129 	156 	32 	2 	73 	2 	137 	177 	35 	93 	0 	2 	9 	5 	.328 	.515 	.863
Bonds	2002 	Giants 	143 	403 	117 	149 	31 	2 	46 	1 	110 	198 	68 	47 	0 	2 	9 	4 	.370 	.582 	.799
Bonds	2003 	Giants 	130 	390 	111 	133 	22 	1 	45 	0 	90 	148 	61 	58 	0 	2 	10 	7 	.341 	.529 	.749
Bonds	2004 	Giants 	147 	373 	129 	135 	27 	3 	45 	0 	101 	232 	120 	41 	0 	3 	9 	5 	.362 	.609 	.812
Bonds	2005 	Giants 	14 	42 	8 	12 	1 	0 	5 	0 	10 	9 	3 	6 	0 	1 	0 	0 	.286 	.404 	.667
Aaron	1954 	Braves 	122 	468 	58 	131 	27 	6 	13 	0 	69 	28 	NA 	39 	6 	4 	3 	13 	.280 	.322 	.447
Aaron	1955 	Braves 	153 	602 	105 	189 	37 	9 	27 	0 	106 	49 	5 	61 	7 	4 	3 	20 	.314 	.366 	.540
Aaron	1956 	Braves 	153 	609 	106 	200 	34 	14 	26 	0 	92 	37 	6 	54 	5 	7 	2 	21 	.328 	.365 	.558
Aaron	1957 	Braves 	151 	615 	118 	198 	27 	6 	44 	1 	132 	57 	15 	58 	0 	3 	0 	13 	.322 	.378 	.600
Aaron	1958 	Braves 	153 	601 	109 	196 	34 	4 	30 	2 	95 	59 	16 	49 	0 	3 	1 	21 	.326 	.386 	.546
Aaron	1959 	Braves 	154 	629 	116 	223 	46 	7 	39 	0 	123 	51 	17 	54 	0 	9 	4 	19 	.355 	.401 	.636
Aaron	1960 	Braves 	153 	590 	102 	172 	20 	11 	40 	0 	126 	60 	13 	63 	0 	12 	2 	8 	.292 	.352 	.566
Aaron	1961 	Braves 	155 	603 	115 	197 	39 	10 	34 	1 	120 	56 	20 	64 	1 	9 	2 	16 	.327 	.381 	.594
Aaron	1962 	Braves 	156 	592 	127 	191 	28 	6 	45 	3 	128 	66 	14 	73 	0 	6 	3 	14 	.323 	.390 	.618
Aaron	1963 	Braves 	161 	631 	121 	201 	29 	4 	44 	2 	130 	78 	18 	94 	0 	5 	0 	11 	.319 	.391 	.586
Aaron	1964 	Braves 	145 	570 	103 	187 	30 	2 	24 	0 	95 	62 	9 	46 	0 	2 	0 	22 	.328 	.393 	.514
Aaron	1965 	Braves 	150 	570 	109 	181 	40 	1 	32 	0 	89 	60 	10 	81 	0 	8 	1 	15 	.318 	.379 	.560
Aaron	1966 	Braves 	158 	603 	117 	168 	23 	1 	44 	1 	127 	76 	15 	96 	0 	8 	1 	14 	.279 	.356 	.539
Aaron	1967 	Braves 	155 	600 	113 	184 	37 	3 	39 	1 	109 	63 	19 	97 	0 	6 	0 	11 	.307 	.369 	.573
Aaron	1968 	Braves 	160 	606 	84 	174 	33 	4 	29 	0 	86 	64 	23 	62 	0 	5 	1 	21 	.287 	.354 	.498
Aaron	1969 	Braves 	147 	547 	100 	164 	30 	3 	44 	1 	97 	87 	19 	47 	0 	3 	2 	14 	.300 	.396 	.607
Aaron	1970 	Braves 	150 	516 	103 	154 	26 	1 	38 	1 	118 	74 	15 	63 	0 	6 	2 	13 	.298 	.385 	.574
Aaron	1971 	Braves 	139 	495 	95 	162 	22 	3 	47 	0 	118 	71 	21 	58 	0 	5 	2 	9 	.327 	.410 	.669
Aaron	1972 	Braves 	129 	449 	75 	119 	10 	0 	34 	1 	77 	92 	15 	55 	0 	2 	1 	17 	.265 	.390 	.514
Aaron	1973 	Braves 	120 	392 	84 	118 	12 	1 	40 	0 	96 	68 	13 	51 	0 	4 	1 	7 	.301 	.402 	.643
Aaron	1974 	Braves 	112 	340 	47 	91 	16 	0 	20 	2 	69 	39 	6 	29 	1 	2 	0 	6 	.268 	.341 	.491
Aaron	1975 	Brewers 	137 	465 	45 	109 	16 	2 	12 	0 	60 	70 	3 	51 	1 	6 	1 	15 	.234 	.332 	.355
Aaron	1976 	Brewers 	85 	271 	22 	62 	8 	0 	10 	0 	35 	35 	1 	38 	0 	2 	0 	8 	.229 	.315 	.369
Ruth	1914 	RedSox 	5 	10 	1 	2 	1 	0 	0 	0 	2 	0 	NA 	4 	0 	NA 	0 	NA 	.200 	.200 	.300
Ruth	1915 	RedSox 	42 	92 	16 	29 	10 	1 	4 	0 	21 	9 	NA 	23 	2 	NA 	0 	NA 	.315 	.376 	.576
Ruth	1916 	RedSox 	67 	136 	18 	37 	5 	3 	3 	0 	15 	10 	NA 	23 	4 	NA 	0 	NA 	.272 	.322 	.419
Ruth	1917 	RedSox 	52 	123 	14 	40 	6 	3 	2 	0 	12 	12 	NA 	18 	7 	NA 	0 	NA 	.325 	.385 	.472
Ruth	1918 	RedSox 	95 	317 	50 	95 	26 	11 	11 	0 	66 	58 	NA 	58 	3 	NA 	2 	NA 	.300 	.411 	.555
Ruth	1919 	RedSox 	130 	432 	103 	139 	34 	12 	29 	4 	114 	101 	NA 	58 	3 	NA 	6 	NA 	.322 	.456 	.657
Ruth	1920 	Yankees 	142 	458 	158 	172 	36 	9 	54 	0 	137 	150 	NA 	80 	5 	NA 	3 	NA 	.376 	.532 	.847
Ruth	1921 	Yankees 	152 	540 	177 	204 	44 	16 	59 	0 	171 	145 	NA 	81 	4 	NA 	4 	NA 	.378 	.512 	.846
Ruth	1922 	Yankees 	110 	406 	94 	128 	24 	8 	35 	1 	99 	84 	NA 	80 	4 	NA 	1 	NA 	.315 	.434 	.672
Ruth	1923 	Yankees 	152 	522 	151 	205 	45 	13 	41 	0 	131 	170 	NA 	93 	3 	NA 	4 	NA 	.393 	.545 	.764
Ruth	1924 	Yankees 	153 	529 	143 	200 	39 	7 	46 	0 	121 	142 	NA 	81 	6 	NA 	4 	NA 	.378 	.513 	.739
Ruth	1925 	Yankees 	98 	359 	61 	104 	12 	2 	25 	1 	66 	59 	NA 	68 	6 	NA 	2 	NA 	.290 	.393 	.543
Ruth	1926 	Yankees 	152 	495 	139 	184 	30 	5 	47 	1 	146 	144 	NA 	76 	10 	NA 	3 	NA 	.372 	.516 	.737
Ruth	1927 	Yankees 	151 	540 	158 	192 	29 	8 	60 	2 	164 	137 	NA 	89 	14 	NA 	0 	NA 	.356 	.486 	.772
Ruth	1928 	Yankees 	154 	536 	163 	173 	29 	8 	54 	0 	142 	137 	NA 	87 	8 	NA 	3 	NA 	.323 	.463 	.709
Ruth	1929 	Yankees 	135 	499 	121 	172 	26 	6 	46 	3 	154 	72 	NA 	60 	13 	NA 	3 	NA 	.345 	.430 	.697
Ruth	1930 	Yankees 	145 	518 	150 	186 	28 	9 	49 	1 	153 	136 	NA 	61 	21 	NA 	1 	NA 	.359 	.493 	.732
Ruth	1931 	Yankees 	145 	534 	149 	199 	31 	3 	46 	1 	163 	128 	NA 	51 	0 	NA 	1 	NA 	.373 	.495 	.700
Ruth	1932 	Yankees 	133 	457 	120 	156 	13 	5 	41 	1 	137 	130 	NA 	62 	0 	NA 	2 	NA 	.341 	.489 	.661
Ruth	1933 	Yankees 	137 	459 	97 	138 	21 	3 	34 	0 	103 	114 	NA 	90 	0 	NA 	2 	NA 	.301 	.442 	.582
Ruth	1934 	Yankees 	125 	365 	78 	105 	17 	4 	22 	1 	84 	104 	NA 	63 	0 	NA 	2 	NA 	.288 	.448 	.537
Ruth	1935 	Braves 	28 	72 	13 	13 	0 	0 	6 	0 	12 	20 	NA 	24 	0 	NA 	0 	2 	.181 	.359 	.431
Mays	1951 	Giants 	121 	464 	59 	127 	22 	5 	20 	0 	68 	57 	NA 	60 	1 	NA 	2 	11 	.274 	.356 	.472
Mays	1952 	Giants 	34 	127 	17 	30 	2 	4 	4 	0 	23 	16 	NA 	17 	0 	NA 	1 	2 	.236 	.326 	.409
Mays	1954 	Giants 	151 	565 	119 	195 	33 	13 	41 	0 	110 	66 	NA 	57 	0 	7 	2 	12 	.345 	.411 	.667
Mays	1955 	Giants 	152 	580 	123 	185 	18 	13 	51 	1 	127 	79 	13 	60 	0 	7 	4 	12 	.319 	.400 	.659
Mays	1956 	Giants 	152 	578 	101 	171 	27 	8 	36 	0 	84 	68 	20 	65 	0 	3 	1 	16 	.296 	.369 	.557
Mays	1957 	Giants 	152 	585 	112 	195 	26 	20 	35 	0 	97 	76 	15 	62 	0 	6 	1 	14 	.333 	.407 	.626
Mays	1958 	Giants 	152 	600 	121 	208 	33 	11 	29 	1 	96 	78 	12 	56 	0 	6 	1 	11 	.347 	.419 	.583
Mays	1959 	Giants 	151 	575 	125 	180 	43 	5 	34 	0 	104 	65 	9 	58 	0 	6 	2 	11 	.313 	.381 	.583
Mays	1960 	Giants 	153 	595 	107 	190 	29 	12 	29 	1 	103 	61 	11 	70 	0 	9 	4 	15 	.319 	.381 	.555
Mays	1961 	Giants 	154 	572 	129 	176 	32 	3 	40 	2 	123 	81 	15 	77 	0 	4 	2 	14 	.308 	.393 	.584
Mays	1962 	Giants 	162 	621 	130 	189 	36 	5 	49 	1 	141 	78 	11 	85 	0 	3 	4 	19 	.304 	.384 	.615
Mays	1963 	Giants 	157 	596 	115 	187 	32 	7 	38 	0 	103 	66 	5 	83 	0 	7 	2 	15 	.314 	.380 	.582
Mays	1964 	Giants 	157 	578 	121 	171 	21 	9 	47 	0 	111 	82 	13 	72 	1 	3 	1 	11 	.296 	.383 	.607
Mays	1965 	Giants 	157 	558 	118 	177 	21 	3 	52 	0 	112 	76 	16 	71 	2 	2 	0 	11 	.317 	.398 	.645
Mays	1966 	Giants 	152 	552 	99 	159 	29 	4 	37 	0 	103 	70 	11 	81 	1 	4 	2 	13 	.288 	.368 	.556
Mays	1967 	Giants 	141 	486 	83 	128 	22 	2 	22 	1 	70 	51 	7 	92 	2 	3 	2 	12 	.263 	.334 	.453
Mays	1968 	Giants 	148 	498 	84 	144 	20 	5 	23 	0 	79 	67 	7 	81 	0 	6 	2 	13 	.289 	.372 	.488
Mays	1969 	Giants 	117 	403 	64 	114 	17 	3 	13 	0 	58 	49 	7 	71 	0 	4 	3 	8 	.283 	.362 	.437
Mays	1970 	Giants 	139 	478 	94 	139 	15 	2 	28 	0 	83 	79 	3 	90 	0 	6 	3 	7 	.291 	.390 	.506
Mays	1971 	Giants 	136 	417 	82 	113 	24 	5 	18 	1 	61 	112 	11 	123 	1 	4 	3 	8 	.271 	.425 	.482
Mays	1972 	Giants 	19 	49 	8 	9 	2 	0 	0 	0 	3 	17 	1 	5 	1 	0 	0 	4 	.184 	.394 	.224
Mays	1972 	Mets 	69 	195 	27 	52 	9 	1 	8 	0 	19 	43 	5 	43 	3 	0 	1 	5 	.267 	.402 	.446
Mays	1973 	Mets 	66 	209 	24 	44 	10 	0 	6 	0 	25 	27 	0 	47 	1 	1 	1 	7 	.211 	.303 	.344
Sosa	1989 	Rangers 	25 	84 	8 	20 	3 	0 	1 	0 	3 	0 	0 	20 	4 	0 	0 	3 	.238 	.238 	.310
Sosa	1989 	CWS 	33 	99 	19 	27 	5 	0 	3 	0 	10 	11 	2 	27 	1 	2 	2 	3 	.273 	.351 	.414
Sosa	1990 	CWS 	153 	532 	72 	124 	26 	10 	15 	0 	70 	33 	4 	150 	2 	6 	6 	10 	.233 	.282 	.404
Sosa	1991 	CWS 	116 	316 	39 	64 	10 	1 	10 	0 	33 	14 	2 	98 	5 	1 	2 	5 	.203 	.240 	.335
Sosa	1992 	Cubs 	67 	262 	41 	68 	7 	2 	8 	0 	25 	19 	1 	63 	4 	2 	4 	4 	.260 	.317 	.393
Sosa	1993 	Cubs 	159 	598 	92 	156 	25 	5 	33 	0 	93 	38 	6 	135 	0 	1 	4 	14 	.261 	.309 	.485
Sosa	1994 	Cubs 	105 	426 	59 	128 	17 	6 	25 	0 	70 	25 	1 	92 	1 	4 	2 	7 	.300 	.339 	.545
Sosa	1995 	Cubs 	144 	564 	89 	151 	17 	3 	36 	0 	119 	58 	11 	134 	0 	2 	5 	8 	.268 	.340 	.500
Sosa	1996 	Cubs 	124 	498 	84 	136 	21 	2 	40 	0 	100 	34 	6 	134 	0 	4 	5 	14 	.273 	.323 	.564
Sosa	1997 	Cubs 	162 	642 	90 	161 	31 	4 	36 	0 	119 	45 	9 	174 	0 	5 	2 	16 	.251 	.300 	.480
Sosa	1998 	Cubs 	159 	643 	134 	198 	20 	0 	66 	3 	158 	73 	14 	171 	0 	5 	1 	20 	.308 	.377 	.647
Sosa	1999 	Cubs 	162 	625 	114 	180 	24 	2 	63 	0 	141 	78 	8 	171 	0 	6 	3 	17 	.288 	.367 	.635
Sosa	2000 	Cubs 	156 	604 	106 	193 	38 	1 	50 	1 	138 	91 	19 	168 	0 	8 	2 	12 	.320 	.406 	.634
Sosa	2001 	Cubs 	160 	577 	146 	189 	34 	5 	64 	2 	160 	116 	37 	153 	0 	12 	6 	6 	.328 	.437 	.737
Sosa	2002 	Cubs 	150 	556 	122 	160 	19 	2 	49 	1 	108 	103 	15 	144 	0 	4 	3 	14 	.288 	.399 	.594
Sosa	2003 	Cubs 	137 	517 	99 	144 	22 	0 	40 	0 	103 	62 	9 	143 	0 	5 	5 	14 	.279 	.358 	.553
Sosa	2004 	Cubs 	126 	478 	69 	121 	21 	0 	35 	1 	80 	56 	4 	133 	0 	3 	2 	9 	.253 	.332 	.517
Sosa	2005 	Orioles 	102 	380 	39 	84 	15 	1 	14 	0 	45 	39 	3 	84 	0 	3 	2 	15 	.221 	.295 	.376
Robinson	1956 	Redlegs 	152 	572 	122 	166 	27 	6 	38 	0 	83 	64 	7 	95 	8 	4 	20 	14 	.290 	.379 	.558
Robinson	1957 	Redlegs 	150 	611 	97 	197 	29 	5 	29 	0 	75 	44 	5 	92 	5 	5 	12 	13 	.322 	.376 	.529
Robinson	1958 	Redlegs 	148 	554 	90 	149 	25 	6 	31 	0 	83 	62 	5 	80 	0 	0 	7 	13 	.269 	.350 	.504
Robinson	1959 	Reds 	146 	540 	106 	168 	31 	4 	36 	1 	125 	69 	9 	93 	0 	9 	8 	16 	.311 	.391 	.583
